R,G,B,Label
144,424,144,None
179,469,179,None
25,454,25,None
120,420,120,None
56,470,56,None
166,402,166,None
41,404,41,None
121,473,121,None
216,492,216,None
218,454,218,None
266,467,266,None
142,477,142,None
140,485,141,None
78,414,80,None
230,487,231,None
389,484,391,None
101,455,103,None
128,480,128,None
314,494,314,None
34,456,35,None
249,416,250,None
33,475,33,None
327,471,328,None
140,496,140,None
190,425,191,None
141,466,141,None
183,430,184,None
15,436,15,None
137,473,137,None
164,467,164,None
360,444,360,None
43,426,43,None
157,441,157,None
259,454,260,None
208,434,208,None
69,452,69,None
127,492,127,None
188,448,188,None
180,482,181,None
279,448,279,None
322,482,322,None
196,443,196,None
178,404,179,None
383,449,385,None
98,449,99,None
186,437,186,None
110,489,110,None
141,431,141,None
7,426,7,None
218,472,218,None
12,472,12,None
336,462,336,None
46,420,46,None
28,481,28,None
184,489,184,None
186,433,186,None
378,486,379,None
28,475,28,None
6,428,6,None
132,416,132,None
102,422,102,None
159,406,159,None
191,472,191,None
143,452,143,None
61,494,63,None
172,449,173,None
33,407,33,None
308,441,310,None
98,464,98,None
137,453,137,None
326,440,329,None
167,498,167,None
85,475,85,None
64,441,64,None
113,458,114,None
91,497,91,None
9,454,9,None
10,463,10,None
78,445,78,None
244,445,244,None
120,433,121,None
106,403,106,None
126,454,126,None
17,458,17,None
134,494,136,None
272,464,272,None
64,480,64,None
144,419,144,None
355,425,357,None
42,474,44,None
220,470,220,None
206,419,206,None
93,423,93,None
200,400,200,None
398,468,398,None
38,443,39,None
119,479,119,None
166,436,166,None
328,481,328,None
373,495,374,None
210,400,210,None
192,465,192,None
68,490,69,None
168,436,169,None
184,430,184,None
24,473,24,None
163,417,163,None
182,404,183,None
184,446,184,None
167,496,167,None
207,438,208,None
247,459,249,None
173,446,174,None
226,454,226,None
150,476,150,None
9,460,9,None
214,479,214,None
367,455,367,None
118,490,118,None
215,445,215,None
73,468,73,None
185,482,185,None
207,495,208,None
176,500,176,None
182,418,184,None
73,409,73,None
21,485,23,None
93,433,93,None
32,441,32,None
241,450,241,None
282,436,282,None
192,475,192,None
14,474,14,None
80,439,81,None
84,480,84,None
3,403,3,None
380,412,380,None
114,493,114,None
391,474,392,None
119,437,119,None
34,400,36,None
305,496,305,None
261,451,261,None
151,412,151,None
52,481,53,None
32,431,32,None
86,492,86,None
102,402,102,None
122,478,122,None
393,489,395,None
24,486,24,None
144,402,145,None
341,442,341,None
37,458,39,None
166,439,166,None
154,445,154,None
77,471,77,None
31,424,31,None
142,492,142,None
92,405,92,None
319,457,319,None
27,462,27,None
245,433,246,None
211,476,211,None
178,415,178,None
99,431,99,None
378,454,378,None
194,443,194,None
91,490,91,None
71,460,71,None
100,489,100,None
152,491,152,None
13,456,13,None
55,499,55,None
41,465,41,None
158,500,158,None
380,409,380,None
378,494,378,None
394,446,395,None
269,404,269,None
169,410,169,None
102,476,104,None
324,457,325,None
232,485,232,None
379,459,381,None
272,424,272,None
118,420,118,None
4,446,4,None
11,457,11,None
220,445,221,None
155,412,155,None
139,416,139,None
236,462,236,None
171,423,171,None
8,493,9,None
90,447,91,None
66,421,66,None
29,445,29,None
105,405,105,None
353,432,356,None
214,482,214,None
172,428,177,None
143,466,144,None
47,486,47,None
205,429,205,None
215,500,215,None
111,422,111,None
44,425,44,None
25,489,27,None
122,491,122,None
68,485,69,None
184,423,184,None
192,445,192,None
192,404,194,None
68,436,68,None
195,437,195,None
96,474,96,None
172,416,172,None
93,418,93,None
124,421,124,None
123,428,123,None
57,476,57,None
52,450,52,None
499,482,499,None
407,437,407,None
405,458,405,None
453,496,453,None
455,445,455,None
433,488,433,None
470,434,470,None
444,415,444,None
416,401,416,None
475,494,475,None
418,477,418,None
454,465,454,None
490,435,491,None
470,449,470,None
422,495,422,None
429,418,429,None
449,477,449,None
425,442,425,None
499,442,500,None
488,486,490,None
457,472,458,None
444,495,444,None
486,438,488,None
451,491,451,None
447,472,447,None
420,423,420,None
418,433,418,None
436,448,438,None
489,473,489,None
431,466,431,None
450,486,450,None
493,485,496,None
460,446,460,None
425,466,425,None
471,404,473,None
409,454,409,None
472,419,472,None
406,446,406,None
476,417,477,None
496,473,496,None
428,446,428,None
458,463,458,None
436,411,436,None
479,454,479,None
402,414,402,None
443,408,443,None
404,413,404,None
422,442,422,None
488,454,488,None
459,426,459,None
451,474,451,None
446,425,447,None
410,475,410,None
477,404,477,None
434,436,434,None
434,492,434,None
410,451,410,None
404,474,404,None
485,434,485,None
466,497,466,None
473,483,474,None
419,455,419,None
468,497,468,None
411,473,411,None
464,465,464,None
434,457,434,None
463,440,463,None
486,458,486,None
449,407,449,None
413,472,413,None
418,438,418,None
494,488,494,None
412,404,412,None
416,441,416,None
451,429,451,None
484,461,484,None
417,429,417,None
467,493,467,None
498,459,500,None
410,411,410,None
462,428,462,None
484,500,485,None
480,489,480,None
412,415,413,None
432,400,432,None
469,428,469,None
471,415,473,None
483,408,483,None
456,428,456,None
485,446,486,None
422,488,424,None
494,487,495,None
425,413,425,None
455,423,456,None
497,401,497,None
413,491,413,None
485,439,485,None
437,495,437,None
454,452,454,None
437,446,437,None
415,473,415,None
406,425,406,None
485,413,485,None
426,464,427,None
475,490,476,None
413,490,413,None
404,477,404,None
402,497,402,None
413,421,413,None
419,469,419,None
458,480,458,None
430,413,430,None
465,493,466,None
475,439,475,None
455,470,455,None
480,428,481,None
464,426,464,None
431,403,432,None
481,470,481,None
465,456,468,None
421,403,421,None
489,424,490,None
413,496,413,None
416,412,416,None
409,455,410,None
428,417,429,None
452,449,452,None
433,403,433,None
489,443,489,None
468,457,468,None
443,445,443,None
417,487,417,None
419,462,419,None
494,451,494,None
465,428,465,None
437,485,438,None
402,487,404,None
429,449,429,None
484,407,484,None
458,500,458,None
402,454,402,None
476,445,476,None
494,480,495,None
459,458,459,None
440,479,440,None
415,465,415,None
435,497,435,None
479,496,479,None
492,480,492,None
462,446,462,None
452,486,452,None
455,451,455,None
474,451,474,None
460,473,461,None
469,492,470,None
428,468,428,None
481,490,482,None
422,407,422,None
418,452,418,None
461,499,461,None
472,486,472,None
406,428,406,None
414,415,416,None
441,437,441,None
415,497,416,None
422,485,424,None
483,464,483,None
411,433,412,None
412,484,413,None
404,446,405,None
403,413,403,None
488,445,488,None
443,444,443,None
498,469,498,None
410,490,410,None
438,438,438,None
446,490,446,None
497,460,500,None
424,480,424,None
457,484,457,None
470,470,470,None
428,446,428,None
452,431,452,None
485,473,485,None
482,472,482,None
439,401,439,None
430,442,430,None
411,430,411,None
437,402,437,None
410,461,411,None
438,495,438,None
436,485,436,None
474,425,474,None
438,447,439,None
456,459,456,None
485,449,485,None
470,481,470,None
411,474,411,None
438,439,438,None
435,474,436,None
410,443,412,None
496,430,496,None
490,484,490,None
496,449,496,None
474,437,474,None
444,463,444,None
438,454,438,None
470,411,471,None
451,446,451,None
418,441,419,None
409,499,409,None
443,454,443,None
497,451,497,None
454,453,454,None
431,412,432,None
426,483,426,None
495,452,495,None
470,463,472,None
436,462,436,None
498,484,498,None
482,406,482,None
422,447,422,None
473,414,473,None
411,471,411,None
445,432,446,None
461,431,462,None
412,473,412,None
439,450,439,None
400,461,400,None
488,401,488,None
465,468,465,None
433,472,433,None
433,453,433,None
418,474,418,None
431,411,433,None
497,462,497,None
447,436,447,None
435,425,435,None
491,479,491,None
465,403,465,None
497,494,497,None
447,484,448,None
491,473,493,None
459,435,460,None
406,427,406,None
418,489,418,None
446,443,447,None
446,420,446,None
470,496,470,None
481,407,481,None
465,476,465,None
499,485,499,None
422,431,422,None
405,499,405,None
424,487,424,None
471,485,471,None
404,487,404,None
487,431,487,None
414,410,414,None
421,443,421,None
417,441,417,None
466,493,466,None
455,451,455,None
444,411,445,None
427,452,427,None
491,406,491,None
476,405,476,None
430,437,430,None
458,471,458,None
470,449,470,None
489,410,489,None
425,401,425,None
450,404,451,None
443,477,443,None
452,448,452,None
472,492,472,None
425,433,425,None
454,460,454,None
461,439,462,None
442,428,442,None
491,448,494,None
476,419,476,None
439,443,439,None
439,425,439,None
405,400,405,None
454,497,454,None
447,487,448,None
438,459,440,None
444,406,444,None
423,494,423,None
431,493,431,None
438,427,438,None
484,474,484,None
499,425,500,None
409,498,409,None
465,440,465,None
408,426,410,None
479,471,480,None
407,418,407,None
495,486,495,None
478,454,478,None
452,424,452,None
449,440,449,None
493,449,493,None
421,403,421,None
471,458,471,None
411,434,412,None
434,493,434,None
492,441,493,None
419,400,419,None
484,425,484,None
402,446,403,None
409,457,409,None
424,461,425,None
402,411,402,None
429,407,429,None
424,478,424,None
460,466,460,None
408,403,408,None
413,485,413,None
412,406,412,None
451,453,452,None
448,473,448,None
424,434,424,None
492,475,492,None
483,450,485,None
492,434,492,None
483,496,483,None
465,415,465,None
425,450,425,None
439,401,439,None
482,489,482,None
442,469,442,None
425,475,425,None
464,498,464,None
402,449,402,None
437,404,437,None
459,415,460,None
422,433,422,None
428,466,428,None
469,429,469,None
451,494,451,None
407,448,407,None
400,490,400,None
468,401,468,None
494,445,494,None
444,423,444,None
498,421,498,None
498,412,498,None
440,493,440,None
411,420,411,None
445,453,445,None
437,416,437,None
427,430,428,None
426,463,426,None
474,440,474,None
448,419,448,None
462,444,463,None
455,406,455,None
427,473,427,None
406,490,407,None
475,464,475,None
449,470,449,None
445,483,445,None
426,403,427,None
486,486,487,None
492,490,492,None
429,409,429,None
470,409,470,None
493,486,493,None
410,492,411,None
491,436,493,None
429,441,429,None
411,449,411,None
450,418,450,None
467,457,467,None
489,481,489,None
491,461,491,None
424,417,424,None
427,500,427,None
431,418,432,None
411,454,411,None
489,448,489,None
438,482,438,None
491,421,491,None
442,460,442,None
411,428,413,None
409,495,410,None
449,453,449,None
465,426,465,None
460,448,460,None
406,438,406,None
444,408,444,None
462,492,463,None
492,421,493,None
412,476,412,None
441,421,442,None
478,442,478,None
456,438,458,None
425,495,425,None
480,467,480,None
499,466,499,None
478,442,478,None
407,425,407,None
480,448,480,None
434,492,434,None
438,413,438,None
421,489,421,None
445,425,445,None
429,488,429,None
438,463,438,None
426,463,426,None
479,471,479,None
494,440,495,None
414,460,414,None
400,455,401,None
338,171,339,Red
84,35,85,Red
255,125,255,Red
368,156,369,Red
212,103,212,Red
182,94,182,Red
259,104,259,Red
180,72,180,Red
177,108,177,Red
252,133,252,Red
68,42,68,Red
192,113,195,Red
86,36,86,Red
282,150,283,Red
141,60,141,Red
156,89,156,Red
210,118,210,Red
107,60,107,Red
120,78,120,Red
161,72,161,Red
220,93,221,Red
165,86,165,Red
158,93,158,Red
314,134,316,Red
101,47,101,Red
72,29,72,Red
222,120,222,Red
212,100,213,Red
393,190,393,Red
83,44,83,Red
116,58,117,Red
129,75,129,Red
140,65,140,Red
177,92,177,Red
133,80,133,Red
211,90,211,Red
119,54,119,Red
166,106,166,Red
88,55,88,Red
206,104,206,Red
322,199,323,Red
262,155,262,Red
81,35,81,Red
319,206,319,Red
146,64,146,Red
159,84,160,Red
218,107,218,Red
239,132,239,Red
378,200,378,Red
271,141,271,Red
135,54,135,Red
144,66,146,Red
116,60,116,Red
87,36,87,Red
339,159,340,Red
133,76,133,Red
369,215,369,Red
168,69,169,Red
238,130,238,Red
294,151,294,Red
155,74,155,Red
99,62,99,Red
205,130,205,Red
198,100,200,Red
78,43,80,Red
192,96,193,Red
182,75,182,Red
128,65,128,Red
283,161,283,Red
308,193,308,Red
211,110,211,Red
383,246,383,Red
122,71,122,Red
71,30,71,Red
211,89,211,Red
112,47,112,Red
221,91,221,Red
218,118,218,Red
181,97,181,Red
57,26,57,Red
178,73,178,Red
80,46,81,Red
54,29,54,Red
378,165,378,Red
178,102,180,Red
188,81,191,Red
187,90,187,Red
172,72,172,Red
56,35,56,Red
165,79,165,Red
233,145,233,Red
290,176,290,Red
215,139,215,Red
149,72,150,Red
395,239,395,Red
306,166,307,Red
110,69,110,Red
81,33,83,Red
173,110,173,Red
118,66,118,Red
301,144,301,Red
160,100,160,Red
217,101,217,Red
165,99,165,Red
103,57,103,Red
234,99,234,Red
226,94,228,Red
153,84,153,Red
301,157,303,Red
59,29,59,Red
115,67,116,Red
172,78,172,Red
193,124,193,Red
140,59,140,Red
173,85,173,Red
398,184,398,Red
258,148,259,Red
359,146,359,Red
128,61,128,Red
56,27,56,Red
187,79,188,Red
105,49,105,Red
75,45,75,Red
241,98,241,Red
209,105,209,Red
198,82,198,Red
216,91,216,Red
88,40,88,Red
200,92,200,Red
264,114,266,Red
188,97,188,Red
214,119,214,Red
192,104,192,Red
57,36,57,Red
74,41,74,Red
144,84,144,Red
206,116,206,Red
378,243,378,Red
380,251,380,Red
108,66,109,Red
218,124,218,Red
115,48,115,Red
239,101,239,Red
207,87,207,Red
57,35,57,Red
375,244,376,Red
222,94,223,Red
255,146,255,Red
190,98,190,Red
168,100,168,Red
56,35,57,Red
398,219,398,Red
213,137,213,Red
197,97,198,Red
140,63,140,Red
169,96,169,Red
102,67,102,Red
193,92,193,Red
179,87,179,Red
295,171,295,Red
103,51,103,Red
120,60,120,Red
160,81,160,Red
53,23,53,Red
166,82,166,Red
160,97,160,Red
158,103,158,Red
356,149,357,Red
299,191,299,Red
184,107,184,Red
111,57,114,Red
331,188,331,Red
80,39,80,Red
203,83,203,Red
150,67,151,Red
53,29,53,Red
180,92,180,Red
75,32,75,Red
63,26,63,Red
294,172,294,Red
127,74,127,Red
331,144,331,Red
96,39,96,Red
66,28,66,Red
141,87,141,Red
74,40,74,Red
377,160,379,Red
105,43,105,Red
376,236,378,Red
357,169,357,Red
190,121,190,Red
119,78,119,Red
345,158,345,Red
207,110,207,Red
109,49,109,Red
307,127,308,Red
192,107,194,Red
58,28,58,Red
60,32,60,Red
216,99,216,Red
57,37,57,Red
332,179,332,Red
170,71,170,Red
341,148,343,Red
393,255,393,Red
103,47,103,Red
174,104,174,Red
79,46,79,Red
194,80,196,Red
150,63,150,Red
87,38,87,Red
172,81,174,Red
181,106,181,Red
65,34,68,Red
316,164,316,Red
162,93,162,Red
105,69,105,Red
254,121,254,Red
132,60,132,Red
198,82,200,Red
57,23,57,Red
218,89,218,Red
282,187,282,Red
258,125,258,Red
124,64,124,Red
166,76,166,Red
153,78,153,Red
67,29,67,Red
222,95,222,Red
165,71,166,Red
57,26,58,Red
169,107,171,Red
131,78,131,Red
207,113,207,Red
184,78,187,Red
111,45,112,Red
203,102,203,Red
147,67,149,Red
104,52,105,Red
140,69,140,Red
148,71,149,Red
199,100,199,Red
317,186,318,Red
151,99,151,Red
102,41,102,Red
162,67,164,Red
116,61,118,Red
276,144,276,Red
335,209,335,Red
203,126,204,Red
52,30,52,Red
372,228,372,Red
88,58,88,Red
142,74,142,Red
101,48,101,Red
150,73,150,Red
170,104,171,Red
209,97,210,Red
239,97,239,Red
176,110,176,Red
169,68,170,Red
184,93,185,Red
217,99,217,Red
61,26,61,Red
56,27,56,Red
150,92,150,Red
207,100,207,Red
194,101,194,Red
185,110,185,Red
109,52,109,Red
286,137,287,Red
144,79,147,Red
132,54,132,Red
344,186,345,Red
260,130,260,Red
150,71,150,Red
56,28,56,Red
169,70,169,Red
215,124,215,Red
107,69,107,Red
79,41,80,Red
63,27,63,Red
272,151,272,Red
130,54,130,Red
188,118,188,Red
143,83,143,Red
105,56,107,Red
155,76,155,Red
150,71,150,Red
170,71,170,Red
185,97,185,Red
215,123,215,Red
83,34,84,Red
107,62,107,Red
195,84,195,Red
99,54,99,Red
138,59,139,Red
215,118,215,Red
233,108,233,Red
206,91,206,Red
114,56,114,Red
259,126,259,Red
174,70,174,Red
164,83,165,Red
75,30,77,Red
275,175,275,Red
91,38,91,Red
207,85,207,Red
132,66,133,Red
210,102,210,Red
199,124,199,Red
254,135,254,Red
62,34,62,Red
334,215,334,Red
173,92,175,Red
220,122,220,Red
212,85,212,Red
52,26,52,Red
98,40,98,Red
83,46,83,Red
388,156,388,Red
205,121,205,Red
114,49,114,Red
201,88,201,Red
115,59,115,Red
258,150,258,Red
248,132,249,Red
109,48,109,Red
233,109,233,Red
179,83,179,Red
219,89,219,Red
275,142,275,Red
200,101,200,Red
135,61,135,Red
133,68,133,Red
82,38,82,Red
188,88,188,Red
360,153,360,Red
274,156,274,Red
190,78,190,Red
93,39,93,Red
143,72,143,Red
91,40,91,Red
116,69,117,Red
151,68,151,Red
202,83,204,Red
215,120,215,Red
131,56,131,Red
56,23,56,Red
203,85,203,Red
180,90,180,Red
270,113,270,Red
380,152,380,Red
148,90,148,Red
65,38,65,Red
232,105,233,Red
56,29,56,Red
283,159,284,Red
94,54,94,Red
180,118,180,Red
201,87,201,Red
215,87,215,Red
107,44,107,Red
210,87,210,Red
203,84,203,Red
85,38,85,Red
351,186,351,Red
194,100,194,Red
76,40,76,Red
168,89,168,Red
306,133,306,Red
145,81,146,Red
125,52,125,Red
215,89,215,Red
374,185,374,Red
73,45,73,Red
211,107,211,Red
396,175,396,Red
205,117,206,Red
54,23,54,Red
196,125,196,Red
102,57,102,Red
272,144,272,Red
148,69,148,Red
185,79,187,Red
234,122,234,Red
274,153,276,Red
97,59,97,Red
64,36,64,Red
248,152,249,Red
150,72,150,Red
74,32,74,Red
100,52,100,Red
206,125,206,Red
263,150,263,Red
178,82,178,Red
92,53,92,Red
227,147,228,Red
263,142,263,Red
220,109,220,Red
178,97,179,Red
161,82,161,Red
188,98,188,Red
190,87,190,Red
76,31,76,Red
219,98,219,Red
271,148,271,Red
146,76,146,Red
181,75,181,Red
191,112,192,Red
167,72,167,Red
178,77,178,Red
173,114,175,Red
210,127,210,Red
211,112,211,Red
208,90,212,Red
108,68,108,Red
198,110,198,Red
67,28,69,Red
170,75,170,Red
298,156,298,Red
333,186,335,Red
323,141,323,Red
246,147,246,Red
366,228,367,Red
131,61,131,Red
77,47,77,Red
359,188,359,Red
146,86,146,Red
165,76,166,Red
216,90,216,Red
184,98,185,Red
218,108,218,Red
150,99,151,Red
198,123,198,Red
193,108,193,Red
213,101,213,Red
247,111,248,Red
109,65,110,Red
53,35,53,Red
185,80,185,Red
137,59,137,Red
165,72,165,Red
68,36,68,Red
